City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Barrow,US,2022-09-18 21:45:38,71.2906,-156.7887,37.42,93,0,21.85
1,Upernavik,GL,2022-09-18 21:45:38,72.7868,-56.1549,37.24,73,100,2.59
2,Eha Amufu,NG,2022-09-18 21:45:39,6.6592,7.7596,81.01,95,95,6.51
3,Hobart,AU,2022-09-18 21:43:44,-42.8794,147.3294,51.26,79,75,11.5
4,Ust-Omchug,RU,2022-09-18 21:45:39,61.15,149.6333,40.91,48,100,2.71
5,Torbay,CA,2022-09-18 21:45:40,47.6666,-52.7314,53.76,70,40,19.57
6,High Level,CA,2022-09-18 21:45:39,58.5169,-117.136,51.91,100,100,3.44
7,Bandarbeyla,SO,2022-09-18 21:45:40,9.4942,50.8122,76.46,86,10,19.98
8,New Norfolk,AU,2022-09-18 21:45:41,-42.7826,147.0587,50.92,71,100,4.0
9,East London,ZA,2022-09-18 21:45:41,-33.0153,27.9116,59.58,87,100,6.44
10,Gorontalo,ID,2022-09-18 21:45:42,0.5412,123.0595,74.41,92,94,2.15
11,Atuona,PF,2022-09-18 21:45:42,-9.8,-139.0333,76.68,75,11,21.61
12,Shelburne,CA,2022-09-18 21:45:43,44.0787,-80.2041,74.75,70,60,11.01
13,Ossora,RU,2022-09-18 21:45:43,59.2353,163.0719,46.71,49,1,4.45
14,Singaraja,ID,2022-09-18 21:45:44,-8.112,115.0882,76.17,73,70,4.9
15,Cape Town,ZA,2022-09-18 21:43:12,-33.9258,18.4232,56.26,72,20,12.66
16,Geraldton,AU,2022-09-18 21:45:44,-28.7667,114.6,55.81,88,75,11.5
17,Bluff,NZ,2022-09-18 21:45:45,-46.6,168.3333,46.8,71,100,10.83
18,Vaini,TO,2022-09-18 21:45:45,-21.2,-175.2,78.96,73,40,12.66
19,Airai,TL,2022-09-18 21:45:45,-8.9266,125.4092,59.59,46,96,2.48
20,Nador,MA,2022-09-18 21:45:46,35.174,-2.9287,77.25,78,100,13.8
21,Tasiilaq,GL,2022-09-18 21:45:46,65.6145,-37.6368,46.56,96,100,20.74
22,Antofagasta,CL,2022-09-18 21:45:47,-23.65,-70.4,60.08,68,2,9.62
23,Belyy Yar,RU,2022-09-18 21:45:47,53.6039,91.3903,37.29,93,20,4.47
24,Busselton,AU,2022-09-18 21:45:48,-33.65,115.3333,52.32,82,98,1.66
25,Thompson,CA,2022-09-18 21:45:48,55.7435,-97.8558,55.56,100,100,3.44
26,Mataura,NZ,2022-09-18 21:45:49,-46.1927,168.8643,46.47,66,100,2.98
27,Talnakh,RU,2022-09-18 21:45:49,69.4865,88.3972,43.21,100,100,2.71
28,Praia,CV,2022-09-18 21:45:50,14.9215,-23.5087,77.54,78,20,10.36
29,Arraial Do Cabo,BR,2022-09-18 21:45:50,-22.9661,-42.0278,67.86,73,0,8.05
30,Salalah,OM,2022-09-18 21:45:50,17.0151,54.0924,80.69,94,75,4.61
31,Mende,FR,2022-09-18 21:45:51,44.6667,3.5,40.17,69,1,4.34
32,Georgetown,MY,2022-09-18 21:43:30,5.4112,100.3354,78.89,92,20,2.3
33,Hobyo,SO,2022-09-18 21:45:52,5.3505,48.5268,76.5,81,80,23.58
34,Hamilton,US,2022-09-18 21:42:20,39.1834,-84.5333,84.74,55,40,11.5
35,Jamestown,US,2022-09-18 21:45:52,42.097,-79.2353,75.94,58,100,5.75
36,Mvomero,TZ,2022-09-18 21:45:52,-6.25,38.6667,72.36,90,48,3.27
37,Vilyuysk,RU,2022-09-18 21:45:53,63.7553,121.6247,26.1,95,50,5.39
38,Brunswick,US,2022-09-18 21:41:47,41.2381,-81.8418,81.1,62,75,13.8
39,Cidreira,BR,2022-09-18 21:45:54,-30.1811,-50.2056,62.8,77,49,23.47
40,Katherine,AU,2022-09-18 21:45:54,-14.4667,132.2667,80.92,61,13,3.44
41,Mar Del Plata,AR,2022-09-18 21:42:25,-38.0023,-57.5575,57.09,98,100,11.99
42,Yellowknife,CA,2022-09-18 21:45:54,62.456,-114.3525,52.32,76,75,8.05
43,Great Yarmouth,GB,2022-09-18 21:45:55,52.6083,1.7305,51.94,60,83,16.67
44,Charters Towers,AU,2022-09-18 21:45:55,-20.1,146.2667,73.71,81,35,9.69
45,Kununurra,AU,2022-09-18 21:45:56,-15.7667,128.7333,67.98,88,12,4.61
46,Hermanus,ZA,2022-09-18 21:46:56,-34.4187,19.2345,48.79,77,74,9.13
47,Narsaq,GL,2022-09-18 21:46:56,60.9167,-46.05,59.22,79,100,5.61
48,Longkou,CN,2022-09-18 21:46:57,37.6508,120.3286,69.93,55,32,27.07
49,North Bend,US,2022-09-18 21:46:23,43.4065,-124.2243,75.24,90,0,8.05
50,Srednekolymsk,RU,2022-09-18 21:46:58,67.45,153.6833,39.06,55,14,11.21
51,Fortuna,US,2022-09-18 21:46:58,40.5982,-124.1573,61.99,84,100,4.0
52,Khatanga,RU,2022-09-18 21:46:58,71.9667,102.5,24.93,82,11,10.49
53,Lae,PG,2022-09-18 21:46:59,-6.7221,146.9847,77.67,64,77,8.03
54,Carnarvon,AU,2022-09-18 21:46:59,-24.8667,113.6333,64.0,64,0,20.36
55,Ponta Do Sol,PT,2022-09-18 21:47:00,32.6667,-17.1,73.71,97,74,4.41
56,Qaanaaq,GL,2022-09-18 21:47:00,77.484,-69.3632,22.64,56,0,7.85
57,Tura,IN,2022-09-18 21:47:00,25.5198,90.2201,74.46,95,91,2.89
58,Bakel,SN,2022-09-18 21:47:01,14.905,-12.4568,79.54,74,89,6.98
59,Havre-Saint-Pierre,CA,2022-09-18 21:47:01,50.2334,-63.5986,51.8,58,99,16.15
60,Tacoma,US,2022-09-18 21:47:02,47.2529,-122.4443,76.15,45,0,13.8
61,Manoharpur,IN,2022-09-18 21:47:02,27.3,75.95,78.06,53,2,6.67
62,Komsomolskiy,UZ,2022-09-18 21:47:03,40.4272,71.7189,66.92,48,37,9.22
63,Rikitea,PF,2022-09-18 21:47:03,-23.1203,-134.9692,72.39,71,42,17.65
64,Hualmay,PE,2022-09-18 21:47:04,-11.0964,-77.6139,64.22,79,19,11.81
65,Meulaboh,ID,2022-09-18 21:47:04,4.1363,96.1285,74.53,85,91,3.0
66,Kaitangata,NZ,2022-09-18 21:47:04,-46.2817,169.8464,52.12,61,100,2.13
67,Victoria,HK,2022-09-18 21:45:46,22.2855,114.1577,81.32,85,60,8.99
68,Tooele,US,2022-09-18 21:44:33,40.5308,-112.2983,83.68,20,0,21.85
69,Longyearbyen,SJ,2022-09-18 21:47:06,78.2186,15.6401,31.84,74,75,9.22
70,Poronaysk,RU,2022-09-18 21:47:06,49.2167,143.1167,56.95,93,64,4.05
71,Tuktoyaktuk,CA,2022-09-18 21:47:07,69.4541,-133.0374,50.0,76,75,11.5
72,Bengkulu,ID,2022-09-18 21:47:07,-3.8004,102.2655,74.43,89,100,2.62
73,Bilma,NE,2022-09-18 21:47:08,18.6853,12.9164,88.75,36,29,11.59
74,Oksbol,DK,2022-09-18 21:47:08,55.6268,8.2876,49.91,88,8,13.89
75,Guarapari,BR,2022-09-18 21:47:09,-20.6667,-40.4975,67.89,71,11,5.97
76,Bairiki,KI,2022-09-18 21:47:09,1.3292,172.9752,84.2,79,40,14.97
77,Berezovyy,RU,2022-09-18 21:47:10,51.6667,135.7,49.64,88,96,8.34
78,Bethel,US,2022-09-18 21:47:11,41.3712,-73.414,82.49,63,0,11.5
79,Albany,US,2022-09-18 21:47:12,42.6001,-73.9662,76.06,83,96,8.68
80,Mahebourg,MU,2022-09-18 21:47:12,-20.4081,57.7,71.89,78,40,17.27
81,Tautira,PF,2022-09-18 21:47:13,-17.7333,-149.15,78.28,70,24,17.38
82,Rio Gallegos,AR,2022-09-18 21:47:13,-51.6226,-69.2181,48.25,46,0,12.66
83,Chara,RU,2022-09-18 21:47:14,56.9064,118.2631,26.58,63,3,4.25
84,Tual,ID,2022-09-18 21:47:14,-5.6667,132.75,81.66,76,73,6.11
85,Hargeysa,SO,2022-09-18 21:47:15,9.56,44.065,76.87,44,13,13.13
86,The Valley,AI,2022-09-18 21:47:15,18.217,-63.0578,84.06,83,40,14.97
87,Bilgoraj,PL,2022-09-18 21:47:16,50.5411,22.722,49.37,81,100,11.79
88,Dikson,RU,2022-09-18 21:47:17,73.5069,80.5464,30.85,78,12,16.75
89,Kodiak,US,2022-09-18 21:47:17,57.79,-152.4072,58.51,72,75,9.22
90,Castro,BR,2022-09-18 21:47:18,-24.7911,-50.0119,54.32,85,0,7.52
91,Ushuaia,AR,2022-09-18 21:47:18,-54.8,-68.3,44.26,61,0,11.5
92,Alofi,NU,2022-09-18 21:44:05,-19.0595,-169.9187,80.49,74,6,14.97
93,Mier,MX,2022-09-18 21:47:19,26.4333,-99.15,92.44,44,75,16.2
94,Kapaa,US,2022-09-18 21:48:19,22.0752,-159.319,84.52,74,20,13.8
95,Butaritari,KI,2022-09-18 21:48:20,3.0707,172.7902,80.94,79,7,14.52
96,Paamiut,GL,2022-09-18 21:48:20,61.994,-49.6678,44.06,93,91,4.74
97,Tabas,IR,2022-09-18 21:48:21,33.5959,56.9244,75.42,23,0,0.0
98,Lebu,CL,2022-09-18 21:48:21,-37.6167,-73.65,47.62,62,7,7.92
